site,year,cover,pred_cover
Mahe W Carbonate,93,93.1003616906823,73.01256345478751
Mahe W Carbonate,94,93.1027727598931,73.17325674540183
Mahe W Carbonate,95,93.10494792263,73.3526492413421
Mahe W Carbonate,96,93.10691025377,73.55172257645759
Mahe W Carbonate,97,93.1086805724453,73.77145838459745
Mahe W Carbonate,98,93.1102776623174,74.01283829961102
Mahe W Carbonate,99,93.1117184703892,74.27684395534749
Mahe W Granite,0,15.2946650836669,6.25928084500913
Mahe W Granite,1,17.067093473924,9.037454252354976
Mahe W Granite,2,18.9984901376486,11.742533495726647
Mahe W Granite,3,21.1540177746124,14.375490504512541
Mahe W Granite,4,23.4012273756546,16.937297208100986
Mahe W Granite,5,25.7635002916533,19.42892553588044
Mahe W Granite,6,28.1709274432946,21.85134741723924
Mahe W Granite,7,30.6857724490244,24.205534781565788
Mahe W Granite,8,33.2929031161495,26.492459558248513
Mahe W Granite,9,35.8525155356606,28.713093676675754
Mahe W Granite,10,38.3206401451488,30.868409066235927
Mahe W Granite,11,40.8351050178771,32.95937765631739
Mahe W Granite,12,43.2928273180189,34.98697137630856
Mahe W Granite,13,45.6340015127291,36.95216215559783
Mahe W Granite,14,47.847643067494,38.85592192357356
Mahe W Granite,15,49.9584610912371,40.69922260962416
Mahe W Granite,16,51.9427698891786,42.48303614313801
Mahe W Granite,17,53.7833153975697,44.20833445350351
Mahe W Granite,18,55.4827929654974,45.87608947010901
Mahe W Granite,19,57.0561727873797,47.487273122342984
Mahe W Granite,20,58.4961540590667,49.04285733959372
Mahe W Granite,21,59.837783761382,50.54381405124967
Mahe W Granite,22,61.0206343626967,51.991115186699204
Mahe W Granite,23,62.079676810118,53.38573267533069
Mahe W Granite,24,63.0411938144934,54.72863844653256
Mahe W Granite,25,63.9081656030566,56.02080442969316
Mahe W Granite,26,64.6789747497144,57.263202554200916
Mahe W Granite,27,65.3875086690237,58.45680474944419
Mahe W Granite,28,66.0141264462381,59.602582944811374
Mahe W Granite,29,66.5524827129413,60.70150906969087
Mahe W Granite,30,67.0347307006996,61.75455505347105
Mahe W Granite,31,67.4617321446376,62.7626928255403
Mahe W Granite,32,67.8427591915237,63.726894315287055
Mahe W Granite,33,68.178363807134,64.64813145209963
Mahe W Granite,34,68.473521778544,65.52737616536648
Mahe W Granite,35,68.7346477396709,66.36560038447595
Mahe W Granite,36,68.9661822780479,67.16377603881644
Mahe W Granite,37,69.1702526585409,67.92287505777635
Mahe W Granite,38,69.3495975478367,68.64386937074406
Mahe W Granite,39,69.5061636683974,69.32773090710796
Mahe W Granite,40,69.6442417247224,69.97543159625643
Mahe W Granite,41,69.7649249256482,70.58794336757786
Mahe W Granite,42,69.8710130170905,71.16623815046066
Mahe W Granite,43,69.964041582973,71.71128787429319
Mahe W Granite,44,70.0451080392459,72.22406446846387
Mahe W Granite,45,70.1167021829372,72.70553986236105
Mahe W Granite,46,70.1797078649582,73.15668598537314
Mahe W Granite,47,70.2357999274202,73.57847476688855
Mahe W Granite,48,70.2848070730197,73.97187813629562
Mahe W Granite,49,70.3274586154262,74.33786802298276
Mahe W Granite,50,70.3639411845705,74.67741635633837
Mahe W Granite,51,70.3959741968054,74.99149506575084
Mahe W Granite,52,70.4245071484713,75.28107608060854
Mahe W Granite,53,70.449492497532,75.54713133029986
Mahe W Granite,54,70.4713696566657,75.79063274421321
Mahe W Granite,55,70.4905240039542,76.01255225173696
Mahe W Granite,56,70.5072934355863,76.21386178225951
Mahe W Granite,57,70.5219559684973,76.39553326516923
Mahe W Granite,58,70.5346902526549,76.55853862985454
Mahe W Granite,59,70.5459243563122,76.7038498057038
Mahe W Granite,60,70.5558078346278,76.8324387221054
Mahe W Granite,61,70.5644478825887,76.94527730844773
Mahe W Granite,62,70.5719786169232,77.0433374941192
Mahe W Granite,63,70.5786052021467,77.12759120850818
Mahe W Granite,64,70.5844169437947,77.19901038100305
Mahe W Granite,65,70.5895009588268,77.25856694099222
Mahe W Granite,66,70.5939347455716,77.30723281786406
Mahe W Granite,67,70.5978122424999,77.34597994100697
Mahe W Granite,68,70.6012058862252,77.37578023980936
Mahe W Granite,69,70.6041665907006,77.39760564365956
Mahe W Granite,70,70.6067528855005,77.412428081946
Mahe W Granite,71,70.6090181658706,77.42121948405708
Mahe W Granite,72,70.6110022638133,77.42495177938116
Mahe W Granite,73,70.6127400719398,77.42459689730663
Mahe W Granite,74,70.6142621552696,77.42112676722189
Mahe W Granite,75,70.6155952874173,77.41551331851534
Mahe W Granite,76,70.6167629204758,77.40872848057533
Mahe W Granite,77,70.6177855967618,77.40174418279027
Mahe W Granite,78,70.6186813095964,77.39553235454856
Mahe W Granite,79,70.6194658194104,77.39106492523858
Mahe W Granite,80,70.6201529306922,77.38931382424873
Mahe W Granite,81,70.6207547346202,77.39125098096737
Mahe W Granite,82,70.6212818216224,77.39784832478291
Mahe W Granite,83,70.6217434675847,77.41007778508373
Mahe W Granite,84,70.6221478680097,77.42891129125826
Mahe W Granite,85,70.6225040732534,77.45532077269482
Mahe W Granite,86,70.6228157926063,77.49027815878182
Mahe W Granite,87,70.6230885816093,77.53475537890765
Mahe W Granite,88,70.6233273020655,77.58972436246071
Mahe W Granite,89,70.6235362086566,77.6561570388294
Mahe W Granite,90,70.6237190247465,77.7350253374021
Mahe W Granite,91,70.6238790087245,77.82730118756717
Mahe W Granite,92,70.6240190120648,77.93395651871302
Mahe W Granite,93,70.6241415301385,78.05596326022805
Mahe W Granite,94,70.6242487466819,78.19429334150061
Mahe W Granite,95,70.6243425727122,78.34991869191913
Mahe W Granite,96,70.6244246805847,78.52381124087199
Mahe W Granite,97,70.6244965337968,78.71694291774762
Mahe W Granite,98,70.6245594130711,78.93028565193427
Mahe W Granite,99,70.6246144391808,79.16481137282048
Mahe W Patch,0,23.1555355592099,8.016924172584005
Mahe W Patch,1,24.4519607886653,10.857955905269584
Mahe W Patch,2,25.7202975493551,13.622762903074097
Mahe W Patch,3,27.0748494535405,16.31237659939999
Mahe W Patch,4,28.5376257416257,18.927828427649764
Mahe W Patch,5,30.0443253682533,21.47014982122591
Mahe W Patch,6,31.4662595414235,23.94037221353097
Mahe W Patch,7,32.9710212345035,26.339527037967365
Mahe W Patch,8,34.5124945493943,28.668645727937623
Mahe W Patch,9,36.0717236792726,30.928759716844233
Mahe W Patch,10,37.6550742268085,33.1209004380897
Mahe W Patch,11,39.2655357267809,35.246099325076536
Mahe W Patch,12,40.8246812304984,37.30538781120715
Mahe W Patch,13,42.3505099334054,39.29979732988415
Mahe W Patch,14,43.9437992679221,41.23035931450996
Mahe W Patch,15,45.5026989380378,43.098105198487055
Mahe W Patch,16,47.0418905817018,44.90406641521796
Mahe W Patch,17,48.5123292963112,46.649274398105185
Mahe W Patch,18,49.9291376735376,48.3347605805512
Mahe W Patch,19,51.3384919230253,49.96155639595853
Mahe W Patch,20,52.7445947182948,51.530693277729604
Mahe W Patch,21,54.0323566307254,53.043202659266974
Mahe W Patch,22,55.3374688920687,54.5001159739731
Mahe W Patch,23,56.5180548938891,55.902464655250505
Mahe W Patch,24,57.6553654018851,57.25128013650164
Mahe W Patch,25,58.7540589901494,58.547593851129044
Mahe W Patch,26,59.8271142622664,59.7924372325352
Mahe W Patch,27,60.7992266977354,60.98684171412258
Mahe W Patch,28,61.7510922372028,62.13183872929368
Mahe W Patch,29,62.6487359830239,63.228459711451016
Mahe W Patch,30,63.4978963527636,64.27773609399706
Mahe W Patch,31,64.2775914680052,65.28069931033433
Mahe W Patch,32,65.0382599886297,66.23838079386529
Mahe W Patch,33,65.718776858947,67.15181197799244
Mahe W Patch,34,66.3724345396557,68.02202429611829
Mahe W Patch,35,66.9782611557689,68.85004918164533
Mahe W Patch,36,67.5289626912124,69.63691806797604
Mahe W Patch,37,68.040310736066,70.38366238851293
Mahe W Patch,38,68.5159896280481,71.09131357665848
Mahe W Patch,39,68.9567963664622,71.76090306581519
Mahe W Patch,40,69.3722352612385,72.39346228938552
Mahe W Patch,41,69.7550850109204,72.99002268077203
Mahe W Patch,42,70.1103836292446,73.55161567337717
Mahe W Patch,43,70.4398509090034,74.07927270060343
Mahe W Patch,44,70.7467096639629,74.57402519585332
Mahe W Patch,45,71.0366181735322,75.03690459252932
Mahe W Patch,46,71.3035225986028,75.46894232403395
Mahe W Patch,47,71.5473111895798,75.87116982376968
Mahe W Patch,48,71.7723906852183,76.24461852513899
Mahe W Patch,49,71.9800977055639,76.5903198615444
Mahe W Patch,50,72.171688861595,76.9093052663884
Mahe W Patch,51,72.3483430344463,77.20260617307348
Mahe W Patch,52,72.5111640560922,77.47125401500213
Mahe W Patch,53,72.6611836844935,77.71628022557684
Mahe W Patch,54,72.7993647827676,77.93871623820012
Mahe W Patch,55,72.9266046267002,78.13959348627444
Mahe W Patch,56,73.0437382779364,78.3199434032023
Mahe W Patch,57,73.1529178187301,78.48079742238622
Mahe W Patch,58,73.2536517500084,78.62318697722866
Mahe W Patch,59,73.3461845983758,78.74814350113212
Mahe W Patch,60,73.4303163475796,78.8566984274991
Mahe W Patch,61,73.5075151406699,78.94988318973209
Mahe W Patch,62,73.578465577291,79.0287292212336
Mahe W Patch,63,73.6436637710519,79.09426795540611
Mahe W Patch,64,73.7034525586625,79.1475308256521
Mahe W Patch,65,73.7574174317221,79.18954926537408
Mahe W Patch,66,73.8067464404957,79.22135470797454
Mahe W Patch,67,73.8521611377705,79.24397858685597
Mahe W Patch,68,73.8939681324949,79.25845233542087
Mahe W Patch,69,73.9324506346417,79.26580738707172
Mahe W Patch,70,73.9678701449934,79.26707517521105
Mahe W Patch,71,74.0006359953993,79.26328713324128
Mahe W Patch,72,74.0314173473724,79.255474694565
Mahe W Patch,73,74.0596769684725,79.24466929258463
Mahe W Patch,74,74.0856199423028,79.23190236070269
Mahe W Patch,75,74.1094349163151,79.21820533232167
Mahe W Patch,76,74.1312953802056,79.20460964084405
Mahe W Patch,77,74.1512082083338,79.19214671967234
Mahe W Patch,78,74.1693344723313,79.18184800220904
Mahe W Patch,79,74.1859961023375,79.17474492185664
Mahe W Patch,80,74.2013108952791,79.1718689120176
Mahe W Patch,81,74.2155549476884,79.17425140609448
Mahe W Patch,82,74.2286580597223,79.1829238374897
Mahe W Patch,83,74.2406859480854,79.1989176396058
Mahe W Patch,84,74.2517265795634,79.2232642458453
Mahe W Patch,85,74.2618607671441,79.25699508961061
Mahe W Patch,86,74.2711627448963,79.30114160430428
Mahe W Patch,87,74.2797120427867,79.35673522332878
Mahe W Patch,88,74.2876228347165,79.42480738008662
Mahe W Patch,89,74.2948672578574,79.5063895079803
Mahe W Patch,90,74.3014509739643,79.60251304041229
Mahe W Patch,91,74.3074941804306,79.7142094107851
Mahe W Patch,92,74.3130411856274,79.8425100525012
Mahe W Patch,93,74.3181326763556,79.98844639896312
Mahe W Patch,94,74.3228060121694,80.15304988357333
Mahe W Patch,95,74.3270954960479,80.33735193973432
Mahe W Patch,96,74.3310326232735,80.5423840008486
Mahe W Patch,97,74.3346463102346,80.76917750031866
Mahe W Patch,98,74.337963104744,81.01876387154694
Mahe W Patch,99,74.3410073793383,81.29217454793609
Praslin NE Granite,0,6.58502875251804,9.413112323268727
Praslin NE Granite,1,9.17643241799272,12.093987126955291
Praslin NE Granite,2,12.5698974318863,14.706224255412458
Praslin NE Granite,3,16.6242239665062,17.250711586978433
Praslin NE Granite,4,21.3800413204187,19.72833699999135
Praslin NE Granite,5,26.8409633375691,22.139988372789496
Praslin NE Granite,6,32.6212469905929,24.486553583710993
Praslin NE Granite,7,38.576422494424,26.76892051109406
Praslin NE Granite,8,44.4360812060845,28.98797703327694
Praslin NE Granite,9,49.8908724093198,31.144611028597815
Praslin NE Granite,10,54.8634710303205,33.239710375394935
Praslin NE Granite,11,59.3521676844117,35.27416295200642
Praslin NE Granite,12,63.155105246163,37.24885663677047
Praslin NE Granite,13,66.4128033748442,39.1646793080254
Praslin NE Granite,14,69.1586666621667,41.022518844109285
Praslin NE Granite,15,71.4169985275819,42.823263123360405
Praslin NE Granite,16,73.2763692498269,44.56780002411695
Praslin NE Granite,17,74.7898238157247,46.25701742471712
Praslin NE Granite,18,76.0035273529111,47.891803203499094
Praslin NE Granite,19,76.9649252654803,49.47304523880115
Praslin NE Granite,20,77.7366471968085,51.00163140896137
Praslin NE Granite,21,78.3503853624793,52.47844959231806
Praslin NE Granite,22,78.8417943572182,53.90438766720939
Praslin NE Granite,23,79.2260031810692,55.28033351197354
Praslin NE Granite,24,79.5370117356533,56.60717500494874
Praslin NE Granite,25,79.7807738638584,57.88580002447321
Praslin NE Granite,26,79.9723013615768,59.11709644888512
Praslin NE Granite,27,80.1225516954163,60.301952156522674
Praslin NE Granite,28,80.2422085314217,61.44125502572409
Praslin NE Granite,29,80.335889020552,62.53589293482757
Praslin NE Granite,30,80.4097736981265,63.58675376217131
Praslin NE Granite,31,80.4683181865943,64.59472538609351
Praslin NE Granite,32,80.5147151586778,65.56069568493241
Praslin NE Granite,33,80.5513017110893,66.48555253702617
Praslin NE Granite,34,80.580187846893,67.370183820713
Praslin NE Granite,35,80.6032287698904,68.21547741433112
Praslin NE Granite,36,80.6212413862006,69.0223211962187
Praslin NE Granite,37,80.6354196534212,69.791603044714
Praslin NE Granite,38,80.6464923962062,70.52421083815517
Praslin NE Granite,39,80.6552201608603,71.22103245488044
Praslin NE Granite,40,80.6620948218357,71.88295577322799
Praslin NE Granite,41,80.6675235083862,72.51086867153606
Praslin NE Granite,42,80.6717923100959,73.10565902814282
Praslin NE Granite,43,80.6751489909605,73.6682147213865
Praslin NE Granite,44,80.677781337377,74.19942362960528
Praslin NE Granite,45,80.6798477092304,74.70017363113737
Praslin NE Granite,46,80.6814747510332,75.17135260432099
Praslin NE Granite,47,80.6827558606455,75.61384842749432
Praslin NE Granite,48,80.6837630343696,76.02854897899557
Praslin NE Granite,49,80.6845575460907,76.41634213716296
Praslin NE Granite,50,80.6851875429267,76.77811578033466
Praslin NE Granite,51,80.685681664612,77.11475778684891
Praslin NE Granite,52,80.6860673097663,77.42715603504388
Praslin NE Granite,53,80.6863711635972,77.71619840325779
Praslin NE Granite,54,80.6866105732876,77.98277276982884
Praslin NE Granite,55,80.6867992068706,78.22776701309525
Praslin NE Granite,56,80.6869482027737,78.4520690113952
Praslin NE Granite,57,80.6870655306003,78.65656664306691
Praslin NE Granite,58,80.6871579031474,78.84214778644856
Praslin NE Granite,59,80.6872305794308,79.00970031987838
Praslin NE Granite,60,80.6872878161076,79.16011212169455
Praslin NE Granite,61,80.6873328932174,79.2942710702353
Praslin NE Granite,62,80.6873683939799,79.41306504383881
Praslin NE Granite,63,80.6873963528287,79.51738192084329
Praslin NE Granite,64,80.6874183376569,79.60810957958694
Praslin NE Granite,65,80.6874356388861,79.68613589840797
Praslin NE Granite,66,80.6874492975003,79.75234875564459
Praslin NE Granite,67,80.6874600581253,79.80763602963498
Praslin NE Granite,68,80.6874685349921,79.85288559871736
Praslin NE Granite,69,80.687475212794,79.88898534122995
Praslin NE Granite,70,80.6874804733548,79.91682313551091
Praslin NE Granite,71,80.6874846174609,79.93728685989848
Praslin NE Granite,72,80.6874878820611,79.95126439273086
Praslin NE Granite,73,80.6874904538157,79.95964361234623
Praslin NE Granite,74,80.6874924824035,79.9633123970828
Praslin NE Granite,75,80.6874940840003,79.96315862527881
Praslin NE Granite,76,80.6874953443826,79.9600701752724
Praslin NE Granite,77,80.6874963362449,79.9549349254018
Praslin NE Granite,78,80.6874971167945,79.94864075400524
Praslin NE Granite,79,80.6874977310508,79.94207553942091
Praslin NE Granite,80,80.687498214442,79.93612715998698
Praslin NE Granite,81,80.6874985948484,79.93168349404172
Praslin NE Granite,82,80.6874988942108,79.92963241992327
Praslin NE Granite,83,80.687499129795,79.93086181596983
Praslin NE Granite,84,80.6874993151889,79.93625956051969
Praslin NE Granite,85,80.6874994610853,79.94671353191097
Praslin NE Granite,86,80.687499575899,79.96311160848188
Praslin NE Granite,87,80.687499666252,79.98634166857062
Praslin NE Granite,88,80.6874997373558,80.01729159051544
Praslin NE Granite,89,80.6874997933111,80.0568492526545
Praslin NE Granite,90,80.6874998373453,80.10590253332606
Praslin NE Granite,91,80.6874998719983,80.16533931086823
Praslin NE Granite,92,80.6874998992685,80.23604746361926
Praslin NE Granite,93,80.687499920729,80.31891486991742
Praslin NE Granite,94,80.6874999376173,80.41482940810079
Praslin NE Granite,95,80.6874999509077,80.52467895650767
Praslin NE Granite,96,80.6874999613666,80.64935139347622
Praslin NE Granite,97,80.6874999695973,80.78973459734465
Praslin NE Granite,98,80.6874999760744,80.94671644645115
Praslin NE Granite,99,80.6874999811717,81.12118481913399
Praslin NE Patch,0,4.94274426874074,15.868833842999003
Praslin NE Patch,1,5.47669770607232,18.736750925859262
Praslin NE Patch,2,6.0554309010188,21.52469877667314
Praslin NE Patch,3,6.70918952951252,24.233792789725378
Praslin NE Patch,4,7.42598686356029,26.865148359300797
Praslin NE Patch,5,8.20818354957789,29.419880879684108
Praslin NE Patch,6,9.07218363352852,31.899105745160107
Praslin NE Patch,7,9.95510473337391,34.303938350013645
Praslin NE Patch,8,10.9424996424323,36.635494088529406
Praslin NE Patch,9,12.0100973932535,38.89488835499218
Praslin NE Patch,10,13.088010134267,41.08323654368683
Praslin NE Patch,11,14.2678478904539,43.201654048898085
Praslin NE Patch,12,15.5102057767055,45.25125626491063
Praslin NE Patch,13,16.8663726816075,47.233158586009445
Praslin NE Patch,14,18.2820243688725,49.148476406479126
Praslin NE Patch,15,19.7257312065892,50.99832512060454
Praslin NE Patch,16,21.2017508142193,52.78382012267041
Praslin NE Patch,17,22.7086718015915,54.50607680696158
Praslin NE Patch,18,24.3432517108146,56.166210567762796
Praslin NE Patch,19,26.0447296879646,57.765336799358856
Praslin NE Patch,20,27.7172000110104,59.304570896034484
Praslin NE Patch,21,29.4279502718834,60.78502825207453
Praslin NE Patch,22,31.1726450732339,62.20782426176374
Praslin NE Patch,23,32.9153790740319,63.57407431938686
Praslin NE Patch,24,34.6899607900474,64.88489381922872
Praslin NE Patch,25,36.4375029811426,66.1413981555741
Praslin NE Patch,26,38.1990609812513,67.34470272270771
Praslin NE Patch,27,39.9448967936836,68.4959229149144
Praslin NE Patch,28,41.6581812545855,69.59617412647894
Praslin NE Patch,29,43.3801628105621,70.64657175168605
Praslin NE Patch,30,45.0834793630742,71.64823118482059
Praslin NE Patch,31,46.7671101277836,72.60226782016728
Praslin NE Patch,32,48.4187727309455,73.50979705201094
Praslin NE Patch,33,50.006362226331,74.3719342746363
Praslin NE Patch,34,51.5630385533471,75.18979488232819
Praslin NE Patch,35,53.0813678452707,75.96449426937136
Praslin NE Patch,36,54.5609701553921,76.69714783005057
Praslin NE Patch,37,55.9696532332064,77.38887095865067
Praslin NE Patch,38,57.3336888098714,78.04077904945635
Praslin NE Patch,39,58.6514007342746,78.65398749675245
Praslin NE Patch,40,59.9335820728444,79.22961169482369
Praslin NE Patch,41,61.1397099839394,79.76876703795493
Praslin NE Patch,42,62.2922500427531,80.2725689204309
Praslin NE Patch,43,63.3879175937579,80.74213273653636
Praslin NE Patch,44,64.4397261098134,81.17857388055614
Praslin NE Patch,45,65.4419305093503,81.58300774677497
Praslin NE Patch,46,66.3955562961774,81.95654972947766
Praslin NE Patch,47,67.3097985338232,82.30031522294897
Praslin NE Patch,48,68.1774864888149,82.6154196214737
Praslin NE Patch,49,68.9996758323795,82.9029783193366
Praslin NE Patch,50,69.7699530657571,83.16410671082248
Praslin NE Patch,51,70.493979110027,83.3999201902161
Praslin NE Patch,52,71.1777765350833,83.61153415180223
Praslin NE Patch,53,71.8321026111536,83.80006398986566
Praslin NE Patch,54,72.4492983690734,83.96662509869117
Praslin NE Patch,55,73.0310161978417,84.11233287256354
Praslin NE Patch,56,73.572000804078,84.23830270576755
Praslin NE Patch,57,74.083466855657,84.34564999258797
Praslin NE Patch,58,74.5740019792539,84.43549012730959
Praslin NE Patch,59,75.0350708518607,84.50893850421718
Praslin NE Patch,60,75.4638102455497,84.56711051759551
Praslin NE Patch,61,75.8660092110948,84.61112156172938
Praslin NE Patch,62,76.2434856914428,84.64208703090355
Praslin NE Patch,63,76.5981532760731,84.6611223194028
Praslin NE Patch,64,76.9308871196239,84.66934282151192
Praslin NE Patch,65,77.2427099670429,84.6678639315157
Praslin NE Patch,66,77.5348272098233,84.65780104369887
Praslin NE Patch,67,77.8069478877282,84.64026955234627
Praslin NE Patch,68,78.061262745512,84.61638485174262
Praslin NE Patch,69,78.3007948469877,84.58726233617276
Praslin NE Patch,70,78.5248185449227,84.5540173999214
Praslin NE Patch,71,78.7343999152013,84.5177654372734
Praslin NE Patch,72,78.9304212304415,84.47962184251347
Praslin NE Patch,73,79.1137172437118,84.44070200992641
Praslin NE Patch,74,79.2850768893597,84.402121333797
Praslin NE Patch,75,79.4452450500418,84.36499520841002
Praslin NE Patch,76,79.594924364999,84.33043902805025
Praslin NE Patch,77,79.7347770583882,84.29956818700245
Praslin NE Patch,78,79.8654267698444,84.27349807955144
Praslin NE Patch,79,79.9874603723984,84.25334409998194
Praslin NE Patch,80,80.1014297654823,84.2402216425788
Praslin NE Patch,81,80.207853633035,84.23524610162679
Praslin NE Patch,82,80.3072191586994,84.2395328714106
Praslin NE Patch,83,80.3999836918208,84.25419734621508
Praslin NE Patch,84,80.486576359442,84.28035492032504
Praslin NE Patch,85,80.5673996207566,84.31912098802516
Praslin NE Patch,86,80.6428307615659,84.3716109436003
Praslin NE Patch,87,80.713186625755,84.4389401813352
Praslin NE Patch,88,80.7785622765076,84.52222409551467
Praslin NE Patch,89,80.8395824957466,84.62257808042347
Praslin NE Patch,90,80.8965333825256,84.74111753034634
Praslin NE Patch,91,80.9496827733534,84.87895783956813
Praslin NE Patch,92,80.9992813382245,85.03721440237354
Praslin NE Patch,93,81.0457869396925,85.2170026130475
Praslin NE Patch,94,81.0892567304987,85.41943786587456
Praslin NE Patch,95,81.1297954684566,85.64563555513968
Praslin NE Patch,96,81.1675989990681,85.89671107512763
Praslin NE Patch,97,81.2027036596459,86.17377982012303
Praslin NE Patch,98,81.2354016302102,86.47795718441083
Praslin NE Patch,99,81.2659044466735,86.8103585622757
Praslin SW Granite,0,6.20839871287671,10.557310379678363
Praslin SW Granite,1,8.02697185789799,13.12598509665127
Praslin SW Granite,2,10.2876302883081,15.628742375790445
Praslin SW Granite,3,13.077698492727,18.066438970372694
Praslin SW Granite,4,16.3548789193201,20.43993163367478
Praslin SW Granite,5,20.1118601888118,22.750077118973458
Praslin SW Granite,6,24.3140060174659,24.997732179545544
Praslin SW Granite,7,28.9965272320497,27.183753568667818
Praslin SW Granite,8,33.9685230191098,29.30899803961706
Praslin SW Granite,9,39.297874840439,31.374322345669984
Praslin SW Granite,10,44.5055341222511,33.380583240103476
Praslin SW Granite,11,49.7290929670095,35.32863747619426
Praslin SW Granite,12,54.8869337015592,37.21934180721911
Praslin SW Granite,13,59.843823906259,39.05355298645485
Praslin SW Granite,14,64.4238818593151,40.83212776717821
Praslin SW Granite,15,68.6800343567635,42.555922902666
Praslin SW Granite,16,72.6398333786343,44.225795146195
Praslin SW Granite,17,76.2015915173372,45.84260125104197
Praslin SW Granite,18,79.3723488712683,47.40719797048371
Praslin SW Granite,19,82.1945211815248,48.92044205779703
Praslin SW Granite,20,84.6841981023509,50.38319026625864
Praslin SW Granite,21,86.8999722432434,51.79629934914536
Praslin SW Granite,22,88.7881555774749,53.160626059733985
Praslin SW Granite,23,90.432786005089,54.47702715130127
Praslin SW Granite,24,91.8505580420201,55.74635937712401
Praslin SW Granite,25,93.0624957709558,56.96947949047899
Praslin SW Granite,26,94.101810308845,58.14724424464296
Praslin SW Granite,27,94.9831705572233,59.28051039289274
Praslin SW Granite,28,95.7512834422024,60.370134688505075
Praslin SW Granite,29,96.3897475313931,61.41697388475677
Praslin SW Granite,30,96.9431901663128,62.42188473492462
Praslin SW Granite,31,97.4222788692877,63.38572399228538
Praslin SW Granite,32,97.8229779577516,64.30934841011582
Praslin SW Granite,33,98.1605621223132,65.19361474169276
Praslin SW Granite,34,98.442088535927,66.03937974029294
Praslin SW Granite,35,98.6835359957951,66.84750015919317
Praslin SW Granite,36,98.8867271424359,67.61883275167023
Praslin SW Granite,37,99.0599284217944,68.35423427100088
Praslin SW Granite,38,99.2070150207252,69.05456147046192
Praslin SW Granite,39,99.3314132653031,69.72067110333012
Praslin SW Granite,40,99.4352133888514,70.35341992288224
Praslin SW Granite,41,99.5239545588766,70.9536646823951
Praslin SW Granite,42,99.598987433515,71.52226213514547
Praslin SW Granite,43,99.6617501276933,72.06006903441013
Praslin SW Granite,44,99.7144222368054,72.56794213346585
Praslin SW Granite,45,99.7590586688167,73.04673818558942
Praslin SW Granite,46,99.7967865770485,73.49731394405762
Praslin SW Granite,47,99.8286136512189,73.92052616214723
Praslin SW Granite,48,99.8555529050129,74.31723159313502
Praslin SW Granite,49,99.878295358724,74.68828699029778
Praslin SW Granite,50,99.8972905121604,75.03454910691231
Praslin SW Granite,51,99.9131629626077,75.35687469625536
Praslin SW Granite,52,99.9266068950466,75.65612051160372
Praslin SW Granite,53,99.9380443434549,75.93314330623419
Praslin SW Granite,54,99.9477192278133,76.18879983342352
Praslin SW Granite,55,99.9559098736865,76.4239468464485
Praslin SW Granite,56,99.9628254604131,76.63944109858593
Praslin SW Granite,57,99.9686532109168,76.83613934311258
Praslin SW Granite,58,99.9735119964406,77.01489833330523
Praslin SW Granite,59,99.9776177225289,77.17657482244064
Praslin SW Granite,60,99.9810870817553,77.32202556379562
Praslin SW Granite,61,99.9840439543554,77.45210731064694
Praslin SW Granite,62,99.9865434678984,77.56767681627139
Praslin SW Granite,63,99.9886598576879,77.66959083394573
Praslin SW Granite,64,99.9904433994173,77.75870611694675
Praslin SW Granite,65,99.9919464363401,77.83587941855126
Praslin SW Granite,66,99.9932033239421,77.901967492036
Praslin SW Granite,67,99.994267549954,77.95782709067777
Praslin SW Granite,68,99.9951699108827,78.00431496775332
Praslin SW Granite,69,99.9959338771649,78.04228787653948
Praslin SW Granite,70,99.9965762899216,78.072602570313
Praslin SW Granite,71,99.9971128476042,78.09611580235067
Praslin SW Granite,72,99.9975642192402,78.11368432592927
Praslin SW Granite,73,99.997944762424,78.12616489432558
Praslin SW Granite,74,99.9982658511715,78.13441426081637
Praslin SW Granite,75,99.9985367746103,78.13928917867847
Praslin SW Granite,76,99.9987652661409,78.14164640118858
Praslin SW Granite,77,99.9989584611459,78.14234268162353
Praslin SW Granite,78,99.9991219521768,78.14223477326011
Praslin SW Granite,79,99.999259779358,78.14217942937509
Praslin SW Granite,80,99.9993759713182,78.14303340324523
Praslin SW Granite,81,99.9994739242793,78.14565344814733
Praslin SW Granite,82,99.9995565013287,78.15089631735817
Praslin SW Granite,83,99.9996261161117,78.15961876415452
Praslin SW Granite,84,99.9996848033828,78.1726775418132
Praslin SW Granite,85,99.9997342784853,78.19092940361092
Praslin SW Granite,86,99.9997759874913,78.21523110282455
Praslin SW Granite,87,99.9998111494725,78.24643939273078
Praslin SW Granite,88,99.999840607032,78.28541102660641
Praslin SW Granite,89,99.9998654411779,78.3330027577283
Praslin SW Granite,90,99.9998864059285,78.39007133937314
Praslin SW Granite,91,99.9999041041907,78.45747352481776
Praslin SW Granite,92,99.9999190449278,78.5360660673389
Praslin SW Granite,93,99.9999316577967,78.62670572021342
Praslin SW Granite,94,99.9999423055068,78.730249236718
Praslin SW Granite,95,99.9999512942509,78.84755337012946
Praslin SW Granite,96,99.9999588825125,78.97947487372464
Praslin SW Granite,97,99.9999653180731,79.12687050078021
Praslin SW Granite,98,99.9999707566521,79.29059700457303
Praslin SW Granite,99,99.9999753423906,79.47151113837988
Ste Anne Granite,0,12.7549952654898,21.058149460506193
