site,year,cover,pred_cover,abs_error
Mahe NW Patch,83,53.0707914002849,79.81199559073451,26.741204190449615
Mahe NW Patch,84,53.0757063131674,80.3489497851475,27.273243471980095
Mahe NW Patch,85,53.0801769331035,80.88590397956048,27.80572704645698
Mahe NW Patch,86,53.084251525165,81.42285817397348,28.33860664880848
Mahe NW Patch,87,53.0879569324381,81.95981236838647,28.87185543594837
Mahe NW Patch,88,53.0913154696012,82.49676656279945,29.405451093198252
Mahe NW Patch,89,53.0943696473242,83.03372075721245,29.93935110988825
Mahe NW Patch,90,53.0971470221128,83.57067495162542,30.47352792951262
Mahe NW Patch,91,53.0996726599383,84.10762914603842,31.00795648610012
Mahe NW Patch,92,53.1019693605629,84.6445833404514,31.542613979888507
Mahe NW Patch,93,53.1040578617931,85.18153753486439,32.07747967307129
Mahe NW Patch,94,53.1059570254345,85.71849172927739,32.61253470384289
Mahe NW Patch,95,53.1076840065666,86.25544592369037,33.14776191712377
Mahe NW Patch,96,53.1092544076197,86.79240011810336,33.68314571048366
Mahe NW Patch,97,53.1106824186037,87.32935431251636,34.218671893912656
Mahe NW Patch,98,53.1119850192553,87.86630850692934,34.75432348767404
Mahe NW Patch,99,53.113171245616,88.40326270134233,35.290091455726326
Mahe W Carbonate,0,13.5825523128488,34.308655812321575,20.726103499472774
Mahe W Carbonate,1,15.0735573189198,34.8176862904765,19.7441289715567
Mahe W Carbonate,2,16.7336068440228,35.326716768631435,18.593109924608637
Mahe W Carbonate,3,18.5541591496652,35.83574724678637,17.28158809712117
Mahe W Carbonate,4,20.496975641218,36.344777724941295,15.847802083723295
Mahe W Carbonate,5,22.5381432871705,36.85380820309622,14.315664915925723
Mahe W Carbonate,6,24.6834314162487,37.362838681251155,12.679407265002457
Mahe W Carbonate,7,26.9637344989391,37.87186915940609,10.908134660466988
Mahe W Carbonate,8,29.3913573785796,38.380899637561015,8.989542258981416
Mahe W Carbonate,9,31.9018324769601,38.88993011571594,6.988097638755843
Mahe W Carbonate,10,34.5159696713018,39.39896059387088,4.8829909225690855
Mahe W Carbonate,11,37.2047926619749,39.90799107202581,2.703198410050909
Mahe W Carbonate,12,39.9741265496187,40.417021550180735,0.44289500056203224
Mahe W Carbonate,13,42.7026093573837,40.926052028335675,1.7765573290480248
Mahe W Carbonate,14,45.4720588566888,41.4350825064906,4.036976350198195
Mahe W Carbonate,15,48.182442260401,41.94411298464553,6.2383292757554685
Mahe W Carbonate,16,50.9148050742208,42.45314346280046,8.46166161142034
Mahe W Carbonate,17,53.4934321599786,42.962173940955395,10.531258219023208
Mahe W Carbonate,18,56.0920843482528,43.47120441911032,12.620879929142475
Mahe W Carbonate,19,58.5802366352522,43.98023489726525,14.60000173798695
Mahe W Carbonate,20,60.9405207942793,44.48926537542018,16.45125541885912
Mahe W Carbonate,21,63.2315740557483,44.998295853575115,18.23327820217318
Mahe W Carbonate,22,65.4570267298843,45.50732633173004,19.949700398154263
Mahe W Carbonate,23,67.5709835783087,46.016356809884975,21.554626768423724
Mahe W Carbonate,24,69.5610104339467,46.5253872880399,23.035623145906804
Mahe W Carbonate,25,71.403430577234,47.034417766194835,24.36901281103917
Mahe W Carbonate,26,73.1755520158966,47.54344824434976,25.632103771546838
Mahe W Carbonate,27,74.7936864307223,48.052478722504695,26.74120770821761
Mahe W Carbonate,28,76.3267667533915,48.56150920065962,27.765257552731875
Mahe W Carbonate,29,77.7670344927152,49.070539678814555,28.696494813900642
Mahe W Carbonate,30,79.1046931330324,49.57957015696948,29.525122976062917
Mahe W Carbonate,31,80.3179031680382,50.088600635124415,30.229302532913785
Mahe W Carbonate,32,81.4312716990327,50.59763111327935,30.833640585753358
Mahe W Carbonate,33,82.4508201171286,51.106661591434275,31.344158525694326
Mahe W Carbonate,34,83.3964710881472,51.6156920695892,31.780779018557993
Mahe W Carbonate,35,84.2700522051579,52.124722547744135,32.14532965741376
Mahe W Carbonate,36,85.0764561835015,52.63375302589907,32.44270315760244
Mahe W Carbonate,37,85.8228470653763,53.142783504053995,32.6800635613223
Mahe W Carbonate,38,86.5044361022515,53.65181398220892,32.85262212004258
Mahe W Carbonate,39,87.1115196123914,54.160844460363855,32.95067515202755
Mahe W Carbonate,40,87.6679008358685,54.66987493851879,32.998025897349706
Mahe W Carbonate,41,88.1792894997683,55.178905416673715,33.00038408309459
Mahe W Carbonate,42,88.6446008253499,55.68793589482865,32.95666493052125
Mahe W Carbonate,43,89.0676501186772,56.196966372983574,32.87068374569362
Mahe W Carbonate,44,89.4550613305154,56.70599685113851,32.7490644793769
Mahe W Carbonate,45,89.8065314595568,57.215027329293434,32.59150413026336
Mahe W Carbonate,46,90.1200930828026,57.72405780744837,32.39603527535423
Mahe W Carbonate,47,90.4105979237062,58.2330882856033,32.177509638102904
Mahe W Carbonate,48,90.6735849429603,58.74211876375823,31.931466179202076
Mahe W Carbonate,49,90.9115550465962,59.25114924191316,31.660405804683045
Mahe W Carbonate,50,91.1268016663747,59.76017972006809,31.366621946306616
Mahe W Carbonate,51,91.3199786071715,60.26921019822302,31.050768408948485
Mahe W Carbonate,52,91.4936362437387,60.77824067637795,30.71539556736076
Mahe W Carbonate,53,91.6507888098311,61.28727115453288,30.363517655298217
Mahe W Carbonate,54,91.7935501417637,61.79630163268781,29.997248509075895
Mahe W Carbonate,55,91.9233454177787,62.30533211084274,29.618013306935964
Mahe W Carbonate,56,92.039433610872,62.814362588997675,29.22507102187432
Mahe W Carbonate,57,92.1441572676254,63.3233930671526,28.8207642004728
Mahe W Carbonate,58,92.238155495119,63.832423545307535,28.405731949811468
Mahe W Carbonate,59,92.3232052669188,64.34145402346246,27.981751243456344
Mahe W Carbonate,60,92.4001475015816,64.85048450161739,27.549662999964212
Mahe W Carbonate,61,92.4697461052402,65.35951497977233,27.110231125467877
Mahe W Carbonate,62,92.5329074581198,65.86854545792725,26.66436200019254
Mahe W Carbonate,63,92.5900326025717,66.37757593608218,26.212456666489516
Mahe W Carbonate,64,92.6420213514153,66.88660641423711,25.755414937178188
Mahe W Carbonate,65,92.6889929585872,67.39563689239205,25.29335606619516
Mahe W Carbonate,66,92.7314107393892,67.90466737054697,24.82674336884223
Mahe W Carbonate,67,92.7697134981231,68.4136978487019,24.356015649421195
Mahe W Carbonate,68,92.8042982560289,68.92272832685683,23.881569929172073
Mahe W Carbonate,69,92.8355241366246,69.43175880501177,23.40376533161283
Mahe W Carbonate,70,92.8637159072638,69.9407892831667,22.9229266240971
Mahe W Carbonate,71,92.8891947184647,70.44981976132162,22.439374957143073
Mahe W Carbonate,72,92.9122810241811,70.95885023947656,21.953430784704537
Mahe W Carbonate,73,92.9331105455431,71.46788071763149,21.465229827911614
Mahe W Carbonate,74,92.9519032466831,71.97691119578641,20.974992050896688
Mahe W Carbonate,75,92.9688577728868,72.48594167394134,20.482916098945466
Mahe W Carbonate,76,92.9841534942752,72.99497215209628,19.989181342178924
Mahe W Carbonate,77,92.9979523577966,73.50400263025121,19.4939497275454
Mahe W Carbonate,78,93.0104005647126,74.01303310840613,18.997367456306463
Mahe W Carbonate,79,93.0216300893703,74.52206358656107,18.49956650280923
Mahe W Carbonate,80,93.0317047564926,75.031094064716,18.0006106917766
Mahe W Carbonate,81,93.04074053085,75.54012454287093,17.500615987979074
Mahe W Carbonate,82,93.0489040748444,76.04915502102585,16.999749053818547
Mahe W Carbonate,83,93.0562789105885,76.55818549918078,16.498093411407723
Mahe W Carbonate,84,93.0629502725599,77.06721597733572,15.995734295224182
Mahe W Carbonate,85,93.0689904624888,77.57624645549065,15.492744006998151
Mahe W Carbonate,86,93.074442790587,78.08527693364557,14.989165856941426
Mahe W Carbonate,87,93.0793842621881,78.59430741180051,14.485076850387586
Mahe W Carbonate,88,93.0838690692143,79.10333788995544,13.980531179258861
Mahe W Carbonate,89,93.0878897023004,79.61236836811037,13.475521334190034
Mahe W Carbonate,90,93.0914998170649,80.12139884626531,12.970100970799592
Mahe W Carbonate,91,93.0947588070406,80.63042932442023,12.464329482620371
Mahe W Carbonate,92,93.097700808964,81.13945980257516,11.958241006388846
Mahe W Carbonate,93,93.1003616906823,81.6484902807301,11.451871409952204
Mahe W Carbonate,94,93.1027727598931,82.15752075888503,10.945252001008072
Mahe W Carbonate,95,93.10494792263,82.66655123703995,10.43839668559005
Mahe W Carbonate,96,93.10691025377,83.17558171519488,9.931328538575116
Mahe W Carbonate,97,93.1086805724453,83.6846121933498,9.424068379095488
Mahe W Carbonate,98,93.1102776623174,84.19364267150475,8.916634990812653
Mahe W Carbonate,99,93.1117184703892,84.70267314965967,8.409045320729533
Mahe W Granite,0,15.2946650836669,37.29301804179032,21.99835295812342
Mahe W Granite,1,17.067093473924,37.827149992383546,20.760056518459546
Mahe W Granite,2,18.9984901376486,38.361281942976774,19.362791805328175
Mahe W Granite,3,21.1540177746124,38.89541389357,17.741396118957603
Mahe W Granite,4,23.4012273756546,39.42954584416323,16.02831846850863
Mahe W Granite,5,25.7635002916533,39.96367779475645,14.200177503103149
Mahe W Granite,6,28.1709274432946,40.497809745349684,12.326882302055083
Mahe W Granite,7,30.6857724490244,41.031941695942905,10.346169246918503
Mahe W Granite,8,33.2929031161495,41.56607364653614,8.273170530386636
Mahe W Granite,9,35.8525155356606,42.10020559712936,6.247690061468759
Mahe W Granite,10,38.3206401451488,42.634337547722595,4.313697402573794
Mahe W Granite,11,40.8351050178771,43.168469498315815,2.3333644804387177
Mahe W Granite,12,43.2928273180189,43.70260144890904,0.4097741308901419
Mahe W Granite,13,45.6340015127291,44.23673339950227,1.3972681132268292
Mahe W Granite,14,47.847643067494,44.7708653500955,3.0767777173984996
Mahe W Granite,15,49.9584610912371,45.304997300688726,4.653463790548372
Mahe W Granite,16,51.9427698891786,45.83912925128195,6.103640637896646
Mahe W Granite,17,53.7833153975697,46.37326120187518,7.410054195694521
Mahe W Granite,18,55.4827929654974,46.9073931524684,8.575399813029001
Mahe W Granite,19,57.0561727873797,47.441525103061636,9.614647684318065
Mahe W Granite,20,58.4961540590667,47.97565705365486,10.52049700541184
Mahe W Granite,21,59.837783761382,48.50978900424809,11.327994757133908
Mahe W Granite,22,61.0206343626967,49.04392095484131,11.976713407855385
Mahe W Granite,23,62.079676810118,49.57805290543455,12.501623904683456
Mahe W Granite,24,63.0411938144934,50.11218485602777,12.92900895846563
Mahe W Granite,25,63.9081656030566,50.646316806620995,13.261848796435608
Mahe W Granite,26,64.6789747497144,51.18044875721422,13.498525992500177
Mahe W Granite,27,65.3875086690237,51.71458070780745,13.672927961216253
Mahe W Granite,28,66.0141264462381,52.24871265840068,13.765413787837417
Mahe W Granite,29,66.5524827129413,52.782844608993905,13.769638103947393
Mahe W Granite,30,67.0347307006996,53.31697655958713,13.717754141112465
Mahe W Granite,31,67.4617321446376,53.85110851018035,13.61062363445724
Mahe W Granite,32,67.8427591915237,54.38524046077359,13.45751873075011
Mahe W Granite,33,68.178363807134,54.91937241136681,13.258991395767197
Mahe W Granite,34,68.473521778544,55.453504361960036,13.020017416583961
Mahe W Granite,35,68.7346477396709,55.98763631255326,12.747011427117641
Mahe W Granite,36,68.9661822780479,56.52176826314649,12.444414014901405
Mahe W Granite,37,69.1702526585409,57.05590021373972,12.114352444801185
Mahe W Granite,38,69.3495975478367,57.590032164332946,11.759565383503748
Mahe W Granite,39,69.5061636683974,58.124164114926174,11.381999553471232
Mahe W Granite,40,69.6442417247224,58.658296065519394,10.985945659203011
Mahe W Granite,41,69.7649249256482,59.19242801611262,10.57249690953558
Mahe W Granite,42,69.8710130170905,59.72655996670585,10.144453050384655
Mahe W Granite,43,69.964041582973,60.26069191729908,9.703349665673919
Mahe W Granite,44,70.0451080392459,60.794823867892305,9.250284171353599
Mahe W Granite,45,70.1167021829372,61.32895581848553,8.787746364451671
Mahe W Granite,46,70.1797078649582,61.86308776907876,8.316620095879443
Mahe W Granite,47,70.2357999274202,62.39721971967199,7.838580207748215
Mahe W Granite,48,70.2848070730197,62.931351670265215,7.353455402754491
Mahe W Granite,49,70.3274586154262,63.46548362085844,6.861974994567753
Mahe W Granite,50,70.3639411845705,63.99961557145167,6.364325613118837
Mahe W Granite,51,70.3959741968054,64.53374752204489,5.862226674760507
Mahe W Granite,52,70.4245071484713,65.06787947263813,5.356627675833181
Mahe W Granite,53,70.449492497532,65.60201142323135,4.84748107430066
Mahe W Granite,54,70.4713696566657,66.13614337382458,4.33522628284112
Mahe W Granite,55,70.4905240039542,66.6702753244178,3.8202486795364052
Mahe W Granite,56,70.5072934355863,67.20440727501102,3.3028861605752837
Mahe W Granite,57,70.5219559684973,67.73853922560426,2.7834167428930385
Mahe W Granite,58,70.5346902526549,68.27267117619748,2.2620190764574204
Mahe W Granite,59,70.5459243563122,68.80680312679071,1.739121229521487
Mahe W Granite,60,70.5558078346278,69.34093507738393,1.2148727572438673
Mahe W Granite,61,70.5644478825887,69.87506702797717,0.6893808546115281
Mahe W Granite,62,70.5719786169232,70.40919897857039,0.1627796383528164
Mahe W Granite,63,70.5786052021467,70.94333092916362,0.36472572701691774
Mahe W Granite,64,70.5844169437947,71.47746287975684,0.8930459359621494
Mahe W Granite,65,70.5895009588268,72.01159483035008,1.4220938715232734
Mahe W Granite,66,70.5939347455716,72.5457267809433,1.951792035371696
Mahe W Granite,67,70.5978122424999,73.07985873153652,2.4820464890366196
Mahe W Granite,68,70.6012058862252,73.61399068212975,3.012784795904551
Mahe W Granite,69,70.6041665907006,74.14812263272297,3.543956042022373
Mahe W Granite,70,70.6067528855005,74.68225458331621,4.07550169781571
Mahe W Granite,71,70.6090181658706,75.21638653390943,4.607368368038834
Mahe W Granite,72,70.6110022638133,75.75051848450266,5.139516220689359
Mahe W Granite,73,70.6127400719398,76.28465043509588,5.671910363156087
Mahe W Granite,74,70.6142621552696,76.81878238568912,6.204520230419519
Mahe W Granite,75,70.6155952874173,77.35291433628234,6.737319048865032
Mahe W Granite,76,70.6167629204758,77.88704628687557,7.270283366399781
Mahe W Granite,77,70.6177855967618,78.4211782374688,7.8033926407069885
Mahe W Granite,78,70.6186813095964,78.95531018806201,8.336628878465618
Mahe W Granite,79,70.6194658194104,79.48944213865525,8.869976319244856
Mahe W Granite,80,70.6201529306922,80.02357408924847,9.40342115855627
Mahe W Granite,81,70.6207547346202,80.5577060398417,9.936951305221498
Mahe W Granite,82,70.6212818216224,81.09183799043493,10.470556168812521
Mahe W Granite,83,70.6217434675847,81.62596994102816,11.004226473443467
Mahe W Granite,84,70.6221478680097,82.16010189162138,11.537954023611675
Mahe W Granite,85,70.6225040732534,82.6942338422146,12.071729768961205
Mahe W Granite,86,70.6228157926063,83.22836579280784,12.605550000201532
Mahe W Granite,87,70.6230885816093,83.76249774340107,13.139409161791775
Mahe W Granite,88,70.6233273020655,84.29662969399429,13.673302391928786
Mahe W Granite,89,70.6235362086566,84.83076164458751,14.207225435930908
Mahe W Granite,90,70.6237190247465,85.36489359518075,14.74117457043424
Mahe W Granite,91,70.6238790087245,85.89902554577397,15.275146537049466
Mahe W Granite,92,70.6240190120648,86.4331574963672,15.809138484302395
Mahe W Granite,93,70.6241415301385,86.96728944696042,16.34314791682192
Mahe W Granite,94,70.6242487466819,87.50142139755366,16.877172650871756
Mahe W Granite,95,70.6243425727122,88.03555334814688,17.411210775434682
Mahe W Granite,96,70.6244246805847,88.5696852987401,17.9452606181554
Mahe W Granite,97,70.6244965337968,89.10381724933333,18.47932071553653
Mahe W Granite,98,70.6245594130711,89.63794919992657,19.01338978685547
Mahe W Granite,99,70.6246144391808,90.17208115051979,19.547466711338984
Mahe W Patch,0,23.1555355592099,39.659244717212395,16.503709158002497
Mahe W Patch,1,24.4519607886653,40.18816356898817,15.736202780322873
Mahe W Patch,2,25.7202975493551,40.71708242076396,14.99678487140886
Mahe W Patch,3,27.0748494535405,41.24600127253974,14.171151818999242
Mahe W Patch,4,28.5376257416257,41.77492012431553,13.237294382689829
Mahe W Patch,5,30.0443253682533,42.303838976091306,12.259513607838006
Mahe W Patch,6,31.4662595414235,42.832757827867084,11.366498286443584
Mahe W Patch,7,32.9710212345035,43.36167667964287,10.390655445139366
Mahe W Patch,8,34.5124945493943,43.890595531418654,9.378100982024357
Mahe W Patch,9,36.0717236792726,44.41951438319444,8.347790703921838
Mahe W Patch,10,37.6550742268085,44.948433234970224,7.293359008161723
Mahe W Patch,11,39.2655357267809,45.477352086746,6.2118163599651055
Mahe W Patch,12,40.8246812304984,46.00627093852178,5.181589708023381
Mahe W Patch,13,42.3505099334054,46.535189790297565,4.184679856892167
Mahe W Patch,14,43.9437992679221,47.06410864207335,3.1203093741512475
Mahe W Patch,15,45.5026989380378,47.59302749384913,2.0903285558113254
Mahe W Patch,16,47.0418905817018,48.12194634562491,1.080055763923113
Mahe W Patch,17,48.5123292963112,48.65086519740069,0.1385359010894902
Mahe W Patch,18,49.9291376735376,49.179784049176476,0.7493536243611274
Mahe W Patch,19,51.3384919230253,49.70870290095226,1.6297890220730409
Mahe W Patch,20,52.7445947182948,50.23762175272804,2.50697296556676
Mahe W Patch,21,54.0323566307254,50.766540604503824,3.2658160262215787
Mahe W Patch,22,55.3374688920687,51.2954594562796,4.042009435789097
Mahe W Patch,23,56.5180548938891,51.82437830805539,4.693676585833714
Mahe W Patch,24,57.6553654018851,52.35329715983117,5.302068242053927
Mahe W Patch,25,58.7540589901494,52.88221601160695,5.871842978542453
Mahe W Patch,26,59.8271142622664,53.411134863382735,6.415979398883664
Mahe W Patch,27,60.7992266977354,53.94005371515851,6.859172982576887
Mahe W Patch,28,61.7510922372028,54.4689725669343,7.2821196702685
Mahe W Patch,29,62.6487359830239,54.99789141871008,7.6508445643138145
Mahe W Patch,30,63.4978963527636,55.52681027048586,7.971086082277736
Mahe W Patch,31,64.2775914680052,56.055729122261646,8.221862345743553
Mahe W Patch,32,65.0382599886297,56.58464797403742,8.45361201459228
Mahe W Patch,33,65.718776858947,57.11356682581321,8.605210033133787
Mahe W Patch,34,66.3724345396557,57.642485677588994,8.729948862066706
Mahe W Patch,35,66.9782611557689,58.17140452936478,8.806856626404127
Mahe W Patch,36,67.5289626912124,58.70032338114056,8.828639310071843
Mahe W Patch,37,68.040310736066,59.22924223291634,8.811068503149663
Mahe W Patch,38,68.5159896280481,59.75816108469212,8.757828543355984
Mahe W Patch,39,68.9567963664622,60.287079936467904,8.669716429994295
Mahe W Patch,40,69.3722352612385,60.81599878824369,8.556236472994811
Mahe W Patch,41,69.7550850109204,61.34491764001947,8.410167370900929
Mahe W Patch,42,70.1103836292446,61.87383649179525,8.236547137449342
Mahe W Patch,43,70.4398509090034,62.40275534357103,8.037095565432367
Mahe W Patch,44,70.7467096639629,62.931674195346815,7.815035468616088
Mahe W Patch,45,71.0366181735322,63.4605930471226,7.576025126409604
Mahe W Patch,46,71.3035225986028,63.98951189889838,7.3140106997044185
Mahe W Patch,47,71.5473111895798,64.51843075067416,7.028880438905645
Mahe W Patch,48,71.7723906852183,65.04734960244994,6.725041082768357
Mahe W Patch,49,71.9800977055639,65.57626845422573,6.4038292513381805
Mahe W Patch,50,72.171688861595,66.10518730600151,6.06650155559349
Mahe W Patch,51,72.3483430344463,66.6341061577773,5.7142368766690055
Mahe W Patch,52,72.5111640560922,67.16302500955307,5.348139046539131
Mahe W Patch,53,72.6611836844935,67.69194386132885,4.969239823164642
Mahe W Patch,54,72.7993647827676,68.22086271310464,4.57850206966296
Mahe W Patch,55,72.9266046267002,68.74978156488042,4.176823061819775
Mahe W Patch,56,73.0437382779364,69.2787004166562,3.7650378612801916
Mahe W Patch,57,73.1529178187301,69.80761926843198,3.345298550298125
Mahe W Patch,58,73.2536517500084,70.33653812020776,2.917113629800639
Mahe W Patch,59,73.3461845983758,70.86545697198355,2.4807276263922518
Mahe W Patch,60,73.4303163475796,71.39437582375933,2.0359405238202726
Mahe W Patch,61,73.5075151406699,71.92329467553512,1.584220465134777
Mahe W Patch,62,73.578465577291,72.4522135273109,1.1262520499800956
Mahe W Patch,63,73.6436637710519,72.98113237908667,0.6625313919652314
Mahe W Patch,64,73.7034525586625,73.51005123086246,0.19340132780004637
Mahe W Patch,65,73.7574174317221,74.03897008263824,0.2815526509161401
Mahe W Patch,66,73.8067464404957,74.56788893441403,0.761142493918328
Mahe W Patch,67,73.8521611377705,75.0968077861898,1.2446466484193053
Mahe W Patch,68,73.8939681324949,75.62572663796558,1.7317585054706797
Mahe W Patch,69,73.9324506346417,76.15464548974137,2.222194855099673
Mahe W Patch,70,73.9678701449934,76.68356434151715,2.7156941965237564
Mahe W Patch,71,74.0006359953993,77.21248319329294,3.2118471978936327
Mahe W Patch,72,74.0314173473724,77.74140204506872,3.7099846976963278
Mahe W Patch,73,74.0596769684725,78.2703208968445,4.210643928371994
Mahe W Patch,74,74.0856199423028,78.79923974862028,4.713619806317482
Mahe W Patch,75,74.1094349163151,79.32815860039607,5.21872368408097
Mahe W Patch,76,74.1312953802056,79.85707745217185,5.72578207196625
Mahe W Patch,77,74.1512082083338,80.38599630394764,6.234788095613837
Mahe W Patch,78,74.1693344723313,80.9149151557234,6.745580683392106
Mahe W Patch,79,74.1859961023375,81.44383400749919,7.2578379051616935
Mahe W Patch,80,74.2013108952791,81.97275285927498,7.771441963995883
Mahe W Patch,81,74.2155549476884,82.50167171105076,8.286116763362358
Mahe W Patch,82,74.2286580597223,83.03059056282655,8.80193250310424
Mahe W Patch,83,74.2406859480854,83.55950941460233,9.318823466516932
Mahe W Patch,84,74.2517265795634,84.08842826637812,9.83670168681472
Mahe W Patch,85,74.2618607671441,84.61734711815389,10.355486351009787
Mahe W Patch,86,74.2711627448963,85.14626596992967,10.87510322503337
Mahe W Patch,87,74.2797120427867,85.67518482170546,11.395472778918759
Mahe W Patch,88,74.2876228347165,86.20410367348123,11.916480838764727
Mahe W Patch,89,74.2948672578574,86.73302252525701,12.438155267399608
Mahe W Patch,90,74.3014509739643,87.2619413770328,12.960490403068505
Mahe W Patch,91,74.3074941804306,87.79086022880858,13.483366048377988
Mahe W Patch,92,74.3130411856274,88.31977908058437,14.00673789495697
Mahe W Patch,93,74.3181326763556,88.84869793236015,14.53056525600455
Mahe W Patch,94,74.3228060121694,89.37761678413594,15.054810771966544
Mahe W Patch,95,74.3270954960479,89.90653563591171,15.579440139863806
Mahe W Patch,96,74.3310326232735,90.4354544876875,16.104421864413993
Mahe W Patch,97,74.3346463102346,90.96437333946328,16.629727029228675
Mahe W Patch,98,74.337963104744,91.49329219123906,17.15532908649506
Mahe W Patch,99,74.3410073793383,92.02221104301483,17.68120366367654
Praslin NE Granite,0,6.58502875251804,39.55161493232326,32.96658617980522
Praslin NE Granite,1,9.17643241799272,40.086857793021295,30.910425375028574
Praslin NE Granite,2,12.5698974318863,40.622100653719336,28.052203221833036
Praslin NE Granite,3,16.6242239665062,41.15734351441738,24.533119547911177
Praslin NE Granite,4,21.3800413204187,41.69258637511541,20.31254505469671
Praslin NE Granite,5,26.8409633375691,42.227829235813445,15.386865898244345
Praslin NE Granite,6,32.6212469905929,42.76307209651148,10.141825105918578
Praslin NE Granite,7,38.576422494424,43.29831495720952,4.721892462785519
Praslin NE Granite,8,44.4360812060845,43.833557817907554,0.6025233881769481
Praslin NE Granite,9,49.8908724093198,44.368800678605595,5.522071730714202
Praslin NE Granite,10,54.8634710303205,44.90404353930363,9.959427491016868
Praslin NE Granite,11,59.3521676844117,45.43928640000166,13.912881284410034
Praslin NE Granite,12,63.155105246163,45.9745292606997,17.1805759854633
Praslin NE Granite,13,66.4128033748442,46.509772121397745,19.903031253446457
Praslin NE Granite,14,69.1586666621667,47.04501498209578,22.113651680070916
Praslin NE Granite,15,71.4169985275819,47.58025784279381,23.836740684788083
Praslin NE Granite,16,73.2763692498269,48.11550070349185,25.160868546335053
Praslin NE Granite,17,74.7898238157247,48.65074356418989,26.139080251534814
Praslin NE Granite,18,76.0035273529111,49.18598642488792,26.817540928023185
Praslin NE Granite,19,76.9649252654803,49.72122928558596,27.24369597989434
Praslin NE Granite,20,77.7366471968085,50.256472146284,27.480175050524508
Praslin NE Granite,21,78.3503853624793,50.79171500698203,27.55867035549727
Praslin NE Granite,22,78.8417943572182,51.326957867680065,27.51483648953814
Praslin NE Granite,23,79.2260031810692,51.862200728378106,27.363802452691097
Praslin NE Granite,24,79.5370117356533,52.39744358907614,27.139568146577155
Praslin NE Granite,25,79.7807738638584,52.93268644977418,26.84808741408422
Praslin NE Granite,26,79.9723013615768,53.467929310472215,26.504372051104582
Praslin NE Granite,27,80.1225516954163,54.00317217117025,26.119379524246057
Praslin NE Granite,28,80.2422085314217,54.53841503186829,25.703793499553406
Praslin NE Granite,29,80.335889020552,55.073657892566324,25.26223112798568
Praslin NE Granite,30,80.4097736981265,55.608900753264365,24.800872944862135
Praslin NE Granite,31,80.4683181865943,56.1441436139624,24.324174572631904
Praslin NE Granite,32,80.5147151586778,56.67938647466043,23.83532868401737
Praslin NE Granite,33,80.5513017110893,57.214629335358474,23.33667237573082
Praslin NE Granite,34,80.580187846893,57.74987219605651,22.83031565083649
Praslin NE Granite,35,80.6032287698904,58.28511505675455,22.31811371313586
Praslin NE Granite,36,80.6212413862006,58.82035791745258,21.80088346874801
Praslin NE Granite,37,80.6354196534212,59.35560077815062,21.27981887527058
Praslin NE Granite,38,80.6464923962062,59.89084363884866,20.75564875735754
Praslin NE Granite,39,80.6552201608603,60.42608649954669,20.229133661313604
Praslin NE Granite,40,80.6620948218357,60.96132936024473,19.70076546159096
Praslin NE Granite,41,80.6675235083862,61.49657222094277,19.17095128744343
Praslin NE Granite,42,80.6717923100959,62.0318150816408,18.639977228455095
Praslin NE Granite,43,80.6751489909605,62.56705794233884,18.108091048621652
Praslin NE Granite,44,80.677781337377,63.102300803036876,17.575480534340123
Praslin NE Granite,45,80.6798477092304,63.63754366373492,17.042304045495484
Praslin NE Granite,46,80.6814747510332,64.17278652443295,16.508688226600256
Praslin NE Granite,47,80.6827558606455,64.70802938513098,15.974726475514515
Praslin NE Granite,48,80.6837630343696,65.24327224582902,15.440490788540586
Praslin NE Granite,49,80.6845575460907,65.77851510652707,14.906042439563635
Praslin NE Granite,50,80.6851875429267,66.3137579672251,14.371429575701598
Praslin NE Granite,51,80.685681664612,66.84900082792313,13.83668083668887
Praslin NE Granite,52,80.6860673097663,67.38424368862117,13.301823621145132
Praslin NE Granite,53,80.6863711635972,67.9194865493192,12.766884614277998
Praslin NE Granite,54,80.6866105732876,68.45472941001725,12.231881163270344
Praslin NE Granite,55,80.6867992068706,68.98997227071528,11.696826936155318
Praslin NE Granite,56,80.6869482027737,69.52521513141332,11.161733071360388
Praslin NE Granite,57,80.6870655306003,70.06045799211135,10.62660753848894
Praslin NE Granite,58,80.6871579031474,70.59570085280939,10.091457050338008
Praslin NE Granite,59,80.6872305794308,71.13094371350743,9.556286865923369
Praslin NE Granite,60,80.6872878161076,71.66618657420547,9.02110124190213
Praslin NE Granite,61,80.6873328932174,72.2014294349035,8.4859034583139
Praslin NE Granite,62,80.6873683939799,72.73667229560154,7.950696098378359
Praslin NE Granite,63,80.6873963528287,73.27191515629957,7.415481196529129
Praslin NE Granite,64,80.6874183376569,73.80715801699762,6.880260320659275
Praslin NE Granite,65,80.6874356388861,74.34240087769565,6.345034761190448
Praslin NE Granite,66,80.6874492975003,74.87764373839369,5.809805559106607
Praslin NE Granite,67,80.6874600581253,75.41288659909172,5.274573459033576
Praslin NE Granite,68,80.6874685349921,75.94812945978975,4.739339075202352
Praslin NE Granite,69,80.687475212794,76.48337232048779,4.20410289230621
Praslin NE Granite,70,80.6874804733548,77.01861518118584,3.6688652921689595
Praslin NE Granite,71,80.6874846174609,77.55385804188387,3.1336265755770256
Praslin NE Granite,72,80.6874878820611,78.0891009025819,2.5983869794792014
